orig_index,f_form,def_form,voltage_lif,voltage_f2,vol_p_f,per_exp,grav_cap,grav_e_den,vol_e_den,f_transfer,f_cost_p_kg,def_cost_p_kg,f_cost_p_mol,def_cost_p_mol,cost_p_mol_f,log10_cost_p_mol_f,f_id,def_id,f_spacegroup,def_spacegroup,f_e_hull,def_e_hull,f_bandgap,def_bandgap,f_barrier,def_barrier,direct,products,type
6,Pt(OF3)2,PtO2,4.600259895,1.546840105,21.83146233,290.7889759,471.4790777,2168.926293,9377.939657,6,15901.48081,23882.65482,5423.569247,5423.340126,903.9282078,2.956133939,mp-541474,mp-1285,Spacegroup object (206),Spacegroup object (58),0,0,0,3.0636,-,-,Yes,Pt(OF3)2,Complete
7,Ca5P3O12F,Ca5(PO4)3,-0.918377155,7.065477155,270.4740279,-0.532257557,53.14564515,-48.80774639,-151.1135457,1,1.535985163,1.517428705,0.774601141,0.73641435,0.774601141,-0.110921868,mp-6473,mp-1182052,Spacegroup object (176),Spacegroup object (176),0,0.04192295,5.5148,3.0636,1.081341079,-,Yes,Ca5P3O12F,Complete
21,TbSF,TbS,0.420494155,5.726605845,49.83242936,16.39620521,127.6329362,53.66890366,375.5396492,1,498.1887588,547.5452007,104.6140363,104.5758495,104.6140363,2.019589959,mp-10930,mp-1610,Spacegroup object (129),Spacegroup object (225),0,0,1.2587,3.0636,0.698369714,-,Yes,TbSF,Complete
27,YSF,YS,0.47121699,5.67588301,49.60623592,16.61759967,191.4812041,90.22919663,422.7587052,1,19.98465588,22.80756537,2.797237358,2.759050568,2.797237358,0.44672932,mp-10086,mp-1534,Spacegroup object (129),Spacegroup object (225),0,0,1.3132,3.0636,1.420767998,-,Yes,YSF,Complete
29,NbCl4F,NbCl4,2.092959983,4.054140017,175.9563868,16.71388103,105.6354286,221.0907248,529.3754321,1,27.07406101,29.10277787,6.869143664,6.830956874,6.869143664,0.836902599,mp-707060,mp-31040,Spacegroup object (2),Spacegroup object (12),0,0,2.5076,3.0636,-,-,Yes,NbCl4F,Complete
31,ReO3F,ReO3,3.47543942,2.67166058,80.1186463,46.434629,105.849525,367.8736119,1930.563152,1,2707.93837,2927.439552,685.6597523,685.6215655,685.6597523,2.836108657,mp-573051,mp-190,Spacegroup object (13),Spacegroup object (221),0,0,3.009,3.0636,2.69385146,-,Yes,ReO3F,Complete
49,CeOF,CeO,0.08368486,6.06341514,46.06301001,48.66466113,153.0517906,12.80811767,80.85417924,1,3.952801466,4.189229939,0.692190098,0.654003307,0.692190098,-0.159774618,mp-755007,mp-10688,Spacegroup object (166),Spacegroup object (225),0,0,0,3.0636,0.719132998,-,Yes,CeOF,Complete
50,PrSF,PrS,0.47462664,5.67247336,55.90252336,14.15337347,139.6120962,66.2636201,377.8579741,1,75.81686779,83.92342471,14.55464395,14.51645716,14.55464395,1.163001586,mp-3992,mp-2495,Spacegroup object (129),Spacegroup object (225),0,0,1.2541,3.0636,-,-,Yes,PrSF,Complete
59,As(BrF2)3,AsBr3,3.660153813,2.486946187,37.15042137,29.01917744,375.1746977,1373.1971,4384.736353,6,3.190713076,3.618480417,1.367616262,1.13849552,0.227936044,-0.642186994,mp-28159,mp-23317,Spacegroup object (2),Spacegroup object (19),0,0,1.6272,3.0636,-,-,Yes,As(BrF2)3,Complete
61,PrOF,PrO,-0.43143091,6.57853091,46.80186645,40.93738688,152.3629919,-65.73410424,-410.2569781,1,82.73841648,92.51306336,14.55413864,14.51595185,14.55413864,1.162986508,mp-769173,mp-11344,Spacegroup object (166),Spacegroup object (225),0,0.066282496,4.4371,3.0636,1.358081455,-,Yes,PrOF,Complete
73,LaOF,LaO,-0.493736395,6.640836395,49.03239906,42.98919901,154.1171747,-76.09325825,-448.1463788,1,4.107698575,4.364972109,0.714342227,0.676155437,0.714342227,-0.146093676,mp-7100,mp-1206710,Spacegroup object (129),Spacegroup object (225),0,0.024122935,4.5691,3.0636,0.238516301,-,Yes,LaOF,Complete
75,P3Pb5O12F,P3Pb5O12,0.64314227,5.50395773,326.008991,2.439615889,20.00241162,12.86439641,87.79815086,1,1.783483593,1.78022566,2.38971194,2.35152515,2.38971194,0.378345554,mp-21554,mp-1210217,Spacegroup object (176),Spacegroup object (176),0,0.046250797,3.6872,3.0636,0.45176722,-,Yes,P3Pb5O12F,Complete
80,LiVPO4F,LiVPO4,1.662061525,4.485038475,91.93110348,24.37080427,155.9565194,259.2093305,804.6231354,1,112.6288578,126.377818,19.35552433,19.31733754,19.35552433,1.286804941,mp-25423,mp-26127,Spacegroup object (2),Spacegroup object (63),0,0,1.6248,3.0636,-,-,Yes,LiVPO4F,Complete
81,TaCl4F,TaCl4,1.518006435,4.629093565,185.7692294,24.25815351,78.4223308,119.0456028,363.6702087,1,162.161005,171.5878686,55.41986664,55.38167984,55.41986664,1.743665476,mp-27854,mp-29465,Spacegroup object (82),Spacegroup object (12),0,0.025107994,3.0944,3.0636,-,-,Yes,TaCl4F,Complete
82,LiMnPO4F,LiMnPO4,3.286652248,2.860447752,90.86004964,15.8661468,152.4120698,500.9254718,1609.862106,1,4.611476083,4.926578176,0.810922582,0.772735792,0.810922582,-0.091020605,mp-25410,mp-18997,Spacegroup object (2),Spacegroup object (62),0,0,0.8695,3.0636,-,-,Yes,LiMnPO4F,Complete
83,YbOF,YbO,2.72814287,3.41895713,38.09973821,42.28496562,128.8298604,351.466265,3186.786813,1,14.41870012,15.66577077,2.999634697,2.961447907,2.999634697,0.477068368,mp-7028,mp-1216,Spacegroup object (12),Spacegroup object (225),0,0,2.2063,3.0636,-,-,Yes,YbOF,Complete
91,LiFePO4F,LiFePO4,2.829679035,3.317420965,90.70224355,20.17687033,151.6300252,429.0643035,1388.439755,1,4.156094257,4.414544091,0.73461362,0.69642683,0.73461362,-0.133941024,mp-25407,mp-19017,Spacegroup object (2),Spacegroup object (62),0,0,1.9307,3.0636,-,-,Yes,LiFePO4F,Complete
92,NdSF,NdS,0.478666345,5.668433655,54.6311981,14.71055236,137.2285697,65.6866979,389.9420415,1,42.67711427,47.05930121,8.335071007,8.296884216,8.335071007,0.920909304,mp-5760,mp-1748,Spacegroup object (129),Spacegroup object (225),0,0,1.2363,3.0636,0.770151321,-,Yes,NdSF,Complete
95,Rh(OF3)2,RhO2,4.486999328,1.660100673,23.22251776,328.3423792,646.0919997,2899.014368,8599.131562,6,60778.07756,112132.1813,15127.34254,15127.11342,2521.223757,3.401611391,mp-19790,mp-725,Spacegroup object (2),Spacegroup object (136),0,0,0,3.0636,-,-,Yes,Rh(OF3)2,Complete
97,CeSF,CeS,0.75497174,5.39212826,54.65845964,19.14633954,140.1902124,105.8396486,614.7254588,1,3.623274254,3.801282482,0.692695409,0.654508619,0.692695409,-0.159457691,mp-4973,mp-1096,Spacegroup object (129),Spacegroup object (225),0,0,0,3.0636,0.[phone],-,Yes,CeSF,Complete
99,SmSF,SmS,0.46200112,5.68509888,[phone],[phone],[phone],[phone],[phone],1,10.58049847,11.47306136,2.131160009,2.092973218,2.131160009,0.328616058,mp-3931,mp-1269,Spacegroup object (129),Spacegroup object (225),0,0,1.2297,3.0636,0.757002096,-,Yes,SmSF,Complete
104,Ca10Si6F,Ca5Si3,-0.56435665,6.71145665,429.6846972,-0.509741726,45.55817235,-25.71105753,-58.45365238,1,2.105142594,2.108317685,1.23843729,0.60012525,1.23843729,0.09287402,mp-1227429,mp-793,Spacegroup object (121),Spacegroup object (140),0,0,0,3.0636,-,-,Yes,Ca10Si6F,Complete
110,TlSnF3,TlSn,1.909371364,4.237728636,34.02188369,72.11550179,211.5413684,403.911031,2497.698091,3,2264.589104,2663.718923,860.7442971,860.6297367,286.9147657,2.457752899,mp-676130,mp-2556,Spacegroup object (9),Spacegroup object (123),0,0.047604931,2.8207,3.0636,-,-,Yes,TlSnF3,Complete
112,KBrF4,KBr,3.916982395,2.230117605,28.01501152,48.82927208,549.7854956,2153.500107,6222.554469,4,5.168794449,7.185967246,1.007893791,0.85514663,0.251973448,-0.598645221,mp-23550,mp-23251,Spacegroup object (140),Spacegroup object (225),0,0,3.2009,3.0636,1.204504727,-,Yes,KBrF4,Complete
116,TiPO4F,TiPO4,1.437214655,4.709885345,88.1885145,25.91729219,165.608112,238.0144056,725.2997079,1,4.183509475,4.472599946,0.67704564,0.63885885,0.67704564,-0.169382054,mp-1541018,mp-5839,Spacegroup object (15),Spacegroup object (63),0,0.07170657,2.4692,3.0636,-,-,Yes,TiPO4F,Complete
119,LaSF,LaS,0.43693691,5.71016309,57.67032237,13.73422787,141.0835401,61.64460606,337.1896586,1,3.762971938,3.957763867,0.714847539,0.676660748,0.714847539,-0.145786574,mp-5394,mp-2350,Spacegroup object (129),Spacegroup object (225),0,0,1.4881,3.0636,1.449984752,-,Yes,LaSF,Complete
120,CsSO3F,CsSO3,2.666219545,3.480880455,122.7213706,12.69035682,115.5400327,308.0550935,966.9045491,1,35408.50002,38567.02484,8213.605472,8213.567286,8213.605472,3.914533838,mp-622195,mp-561681,Spacegroup object (14),Spacegroup object (186),0,0,5.1645,3.0636,-,-,Yes,CsSO3F,Complete
121,ZrNF,ZrN,1.350251368,4.796848633,39.28245485,59.58898457,215.7423699,291.30643,1529.762105,1,26.97901572,31.48693431,3.351578927,3.313392137,3.351578927,0.525249451,mp-1207386,mp-1352,Spacegroup object (14),Spacegroup object (225),0,0,2.0644,3.0636,1.96026544,-,Yes,ZrNF,Complete
122,CeAsO4F,CeAsO4,2.367968132,3.779131868,106.5709937,26.76916067,89.9277157,212.945965,988.8825896,1,2.636419694,2.679070133,0.785741661,0.74755487,0.785741661,-0.10472022,mp-1193745,mp-10772,Spacegroup object (62),Spacegroup object (14),0,0.022173941,1.4955,3.0636,0.954204373,-,Yes,CeAsO4F,Complete
129,VPO4F,VPO4,3.15235285,2.99474715,85.84173067,26.67774196,162.5206204,512.322341,1634.346927,1,113.8548711,128.4174938,18.77595083,18.73776404,18.77595083,1.273601939,mp-1104878,mp-18835,Spacegroup object (15),Spacegroup object (63),0,0,1.5589,3.0636,-,-,Yes,VPO4F,Complete
133,BaAlGeF,BaAlGe,0.03653665,6.11056335,91.12227554,5.27279374,104.7149888,3.825934895,17.84481546,1,278.0424265,300.1745543,71.16410874,71.12592195,71.16410874,1.852261015,mp-1078453,mp-13272,Spacegroup object (129),Spacegroup object (187),0,0,0,3.0636,2.407742521,-,Yes,BaAlGeF,Complete
147,NClOF4,NClO,4.544040588,1.603059412,26.12537947,55.83458543,757.8923192,3443.89346,7740.829244,4,1.131679627,0.112008744,0.160079153,0.007331992,0.040019788,-1.397725213,mp-556500,mp-505727,Spacegroup object (108),Spacegroup object (62),0,0,1.6207,3.0636,0.651702134,-,Yes,NClOF4,Complete
149,LaSeF,LaSe,0.421948215,5.725151785,64.21083508,13.06509917,113.1514096,47.74403531,292.4547831,1,10.13925124,10.84814188,2.401622319,2.363435529,2.401622319,0.380504711,mp-7738,mp-1161,Spacegroup object (194),Spacegroup object (225),0,0,1.7261,3.0636,0.719324308,-,Yes,LaSeF,Complete
155,TmSeO3F,TmSeO3,1.62221999,4.52488001,80.8363273,4.846562341,85.11356958,138.072934,893.1225767,1,1614.965986,1718.529264,508.5379523,508.4997655,508.5379523,2.70632337,mp-557457,mp-768396,Spacegroup object (14),Spacegroup object (14),0,0.021720094,4.3012,3.0636,4.261961517,-,Yes,TmSeO3F,Complete
158,IO2F,IO2,3.415214514,2.731885486,64.76878385,22.12135129,150.6533393,514.513471,2346.713856,1,25.20926855,27.98296262,4.484771054,4.446584264,4.484771054,0.651740277,mp-29946,mp-23170,Spacegroup object (19),Spacegroup object (14),0,0.009557535,2.8952,3.0636,1.698602877,-,Yes,IO2F,Complete
167,LuSeO3F,LuSeO3,1.413764857,4.733335143,96.79463939,27.69703709,83.51358663,118.0685739,650.0305508,1,355.9697771,378.2424148,114.2391035,114.2009167,114.2391035,2.057814786,mp-1095437,mp-768293,Spacegroup object (11),Spacegroup object (14),0,0.03757852,3.8707,3.0636,0.301470235,-,Yes,LuSeO3F,Complete
172,RbBrF4,RbBr,4.054433725,2.092666275,35.56692683,63.93966476,444.1644033,1800.835136,5073.314166,4,5490.655891,8012.863611,1325.254425,1325.101678,331.3136063,2.520239272,mp-28577,mp-22867,Spacegroup object (140),Spacegroup object (225),0,0,3.37,3.0636,-,-,Yes,RbBrF4,Complete
173,Ca2NF,Ca2N,-0.563506963,6.710606963,63.9405124,-11.60247724,236.843583,-133.4630081,-392.2212028,1,1.969788223,1.961675037,0.222903408,0.184716618,0.222903408,-0.651883291,mp-685352,mp-2686,Spacegroup object (8),Spacegroup object (166),0,0,1.2124,3.0636,-,-,Yes,Ca2NF,Complete
185,V3Pb5O12F,V3Pb5O12,1.052447925,5.094652075,346.6703473,0.11530386,19.14643555,20.15062636,135.1113438,1,41.48654751,42.02969784,58.07352066,58.03533387,58.07352066,1.763978156,mp-1207903,mp-1208438,Spacegroup object (176),Spacegroup object (176),0,0.040197359,3.0026,3.0636,3.977563469,-,Yes,V3Pb5O12F,Complete
202,FeSO4F,FeSO4,3.119006703,3.028093298,86.59951947,16.3191455,156.82001,489.1226624,1602.908451,1,0.437023384,0.240298243,0.07468992,0.036503129,0.07468992,-1.126738007,mp-1103970,mp-19254,Spacegroup object (15),Spacegroup object (62),0,0,2.0979,3.0636,1.649427854,-,Yes,FeSO4F,Complete
203,ScOF,ScO,-0.028866565,6.175966565,35.36894544,57.36072139,335.2124548,-9.676432114,-36.3229313,1,1945.977192,2551.868153,155.5881062,155.5499194,155.5881062,2.191976395,mp-4661,mp-644481,Spacegroup object (14),Spacegroup object (225),0,0.066787466,4.4798,3.0636,4.096611182,-,Yes,ScOF,Complete
209,TmSeF,TmSe,0.228725065,5.918374935,62.6719446,36.89216217,100.4204681,22.96867808,162.4233569,1,1905.37518,2051.247482,508.5305606,508.4923738,508.5305606,2.706317057,mp-1207668,mp-2822,Spacegroup object (194),Spacegroup object (225),0,0,1.8704,3.0636,3.818983238,-,Yes,TmSeF,Complete
213,ThNF,ThN,0.04134352,6.10575648,47.72920844,37.69041511,101.1211941,4.180706109,38.55059724,1,251.4121479,270.6697926,66.63507093,66.59688413,66.63507093,1.823702864,mp-8226,mp-834,Spacegroup object (166),Spacegroup object (225),0,0,2.259,3.0636,1.522281925,-,Yes,ThNF,Complete
220,ReO2F3,ReO2,2.964895852,3.182204148,34.54462372,221.4731638,292.1662371,866.2424645,3819.766968,3,2491.75562,3142.075517,685.7336619,685.6191016,228.5778873,2.359034214,mp-555704,mp-7228,Spacegroup object (64),Spacegroup object (60),0,0.001699235,3.2209,3.0636,-,-,Yes,ReO2F3,Complete
227,LiCrPO4F,LiCrPO4,1.77401899,4.37308101,89.01794208,14.64667718,155.0053036,274.9823522,886.9284932,1,6.938409757,7.546770821,1.19969868,1.16151189,1.19969868,0.079072181,mp-25448,mp-25447,Spacegroup object (2),Spacegroup object (62),0,0.005038789,2.0339,3.0636,-,-,Yes,LiCrPO4F,Complete
231,Nb2O2F3,NbO,1.778307793,4.368792207,31.52496323,83.3127914,292.5853811,520.3068635,2510.500059,3,50.06479568,62.63939526,13.75814477,6.821792197,4.586048255,0.66143862,mp-1103656,mp-2311,Spacegroup object (15),Spacegroup object (221),0,0,0,3.0636,-,-,Yes,Nb2O2F3,Complete
239,Sr2FeO3F,Sr2FeO3,1.018669298,5.128430702,100.6350693,8.183621753,89.91323467,91.5918516,450.4968509,1,4.112433575,4.255555343,1.225840793,1.187654002,1.225840793,0.088434069,mp-1218828,mp-1071505,Spacegroup object (107),Spacegroup object (71),0,0,0.7155,3.0636,0.306310999,-,Yes,Sr2FeO3F,Complete
241,Ca5V3O12F,Ca5V3O12,0.60829188,5.53880812,296.6943011,1.855656973,47.50303123,28.89570817,91.24534287,1,100.067067,103.4839832,56.45840986,56.42022307,56.45840986,1.751728642,mp-556759,mp-1214210,Spacegroup object (2),Spacegroup object (62),0,0.007043353,3.8685,3.0636,-,-,Yes,Ca5V3O12F,Complete
263,Ca6Al7O16F,Ca6Al7O16,-0.217532645,6.364632645,440.079629,-0.6350031,38.05257972,-8.277678317,-21.99890516,1,1.368617483,1.35083735,0.96395503,0.92576824,0.96395503,-0.015943226,mp-1227337,mp-721592,Spacegroup object (122),Spacegroup object (220),0,0,3.8751,3.0636,-,-,Yes,Ca6Al7O16F,Complete
264,S(OF)2,SO2,3.203782771,2.943317229,43.98205128,15.79618304,525.2071702,1682.649683,3241.869091,2,0.825691891,0.123268276,0.084270615,0.007897034,0.042135308,-1.375353832,mp-8537,mp-27726,Spacegroup object (92),Spacegroup object (41),0,0,5.8812,3.0636,1.101172452,-,Yes,S(OF)2,Complete
265,Gd2CF2,Gd2C,-0.08304994,6.23014994,39.5598151,12.02854094,147.055853,-12.21297977,-93.43142285,2,24.88985474,27.55243643,9.072538883,8.996165302,4.536269442,0.656698843,mp-8301,mp-1224869,Spacegroup object (164),Spacegroup object (166),0,0,0.7328,3.0636,-,-,Yes,Gd2CF2,Complete
272,Na3MoO4F,Na3MoO4,0.769851547,5.377248453,140.5936561,6.956628501,108.1117667,83.23001086,243.6964232,1,16.55278668,17.75978269,4.103523729,4.065336939,4.103523729,0.613156949,mp-1194849,mp-1210288,Spacegroup object (62),Spacegroup object (31),0,0.015795869,4.5355,3.0636,1.047260229,-,Yes,Na3MoO4F,Complete
277,Ho2CF2,Ho2C,-0.206479895,6.353579895,36.8803451,9.308910151,141.1093896,-29.13625195,-249.167094,2,49.78801621,55.09823622,18.91288142,18.83650784,9.456440712,0.975727704,mp-9006,mp-1640,Spacegroup object (164),Spacegroup object (166),0,0,1.1355,3.0636,0.085483945,-,Yes,Ho2CF2,Complete
280,Sr2NF,Sr2N,-0.332171868,6.479271868,78.7612558,-12.45256997,128.7016152,-42.75105595,-187.6973364,1,5.74674607,6.121876566,1.196731728,1.158544938,1.196731728,0.077996805,mp-531195,mp-1245,Spacegroup object (63),Spacegroup object (166),0,0,1.2984,3.0636,4.597235553,-,Yes,Sr2NF,Complete
281,YSeO3F,YSeO3,1.479460795,4.667639205,104.0800142,29.57311092,114.1156484,168.8296279,632.6215923,1,19.12354998,20.62973002,4.491403862,4.453217071,4.491403862,0.652382108,mp-1101793,mp-769404,Spacegroup object (11),Spacegroup object (14),0,0,3.8843,3.0636,1.056261853,-,Yes,YSeO3F,Complete
283,GdSF,GdS,0.61021831,5.53688169,51.26479415,17.47284637,128.6594176,78.51033239,529.7535914,1,21.78691308,23.77159348,4.538506008,4.500319217,4.538506008,0.656912915,mp-3799,mp-510402,Spacegroup object (129),Spacegroup object (225),0,0,0,3.0636,0.389683539,-,Yes,GdSF,Complete
